,id,first_name,second_name,team_name,team_id,type_name,event_points,assists,goals_scored,goals_conceded,now_cost,bonus,bps,dreamteam_count,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,points_per_game,next_fixture,total_points,bonus_form,fantasy_form,own_team_form,home
0,1,Wojciech,Szczesny,Arsenal,1,Goalkeeper,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
1,2,David,Ospina,Arsenal,1,Goalkeeper,0,0,0,0,47,0,0,0,100.0,100.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
2,3,Petr,Cech,Arsenal,1,Goalkeeper,2,0,0,23,59,12,555,1,,,2340,5.8,4.8,Man Utd (A),125,81,21,3,True
3,4,Laurent,Koscielny,Arsenal,1,Defender,0,0,3,22,63,14,540,3,75.0,100.0,1945,3.5,4.5,Man Utd (A),103,71,15,3,True
4,5,Per,Mertesacker,Arsenal,1,Defender,2,0,0,20,52,0,373,0,100.0,100.0,1637,0.0,2.9,Man Utd (A),55,19,4,3,True
5,6,Gabriel Armando,de Abreu,Arsenal,1,Defender,0,0,1,5,43,6,274,2,75.0,100.0,914,3.5,5.0,Man Utd (A),55,43,7,3,True
6,7,Héctor,Bellerín,Arsenal,1,Defender,2,2,0,20,61,8,563,1,100.0,100.0,2160,4.3,4.3,Man Utd (A),103,78,15,3,True
7,8,Kieran,Gibbs,Arsenal,1,Defender,0,0,1,4,52,0,81,0,100.0,100.0,284,0.3,1.8,Man Utd (A),24,0,0,3,True
8,9,Mathieu,Debuchy,Arsenal,1,Defender,0,0,0,3,51,0,32,0,0.0,0.0,142,0.0,1.5,Man Utd (A),3,0,0,3,True
9,10,Carl,Jenkinson,Arsenal,1,Defender,0,0,2,24,49,0,189,0,0.0,0.0,1228,0.3,1.4,Man Utd (A),28,6,2,5,False
10,11,Nacho,Monreal,Arsenal,1,Defender,2,2,0,23,59,10,612,0,,,2259,4.5,4.0,Man Utd (A),103,79,17,3,True
11,12,Calum,Chambers,Arsenal,1,Defender,1,1,0,3,46,1,113,0,,,317,0.3,2.0,Man Utd (A),22,2,1,3,True
12,13,Alexis,Sánchez,Arsenal,1,Midfielder,2,2,6,10,110,8,277,2,100.0,100.0,1396,2.3,4.7,Man Utd (A),85,14,4,3,True
13,14,Theo,Walcott,Arsenal,1,Midfielder,6,3,4,10,81,0,165,0,100.0,100.0,1204,2.5,3.5,Man Utd (A),71,19,6,3,True
14,15,Mesut,Özil,Arsenal,1,Midfielder,8,17,4,20,99,28,641,3,100.0,100.0,2079,5.8,6.5,Man Utd (A),156,27,5,3,True
15,16,Santiago,Cazorla,Arsenal,1,Midfielder,0,3,0,12,79,6,282,0,0.0,0.0,1203,0.0,2.9,Man Utd (A),41,0,0,3,True
16,17,Aaron,Ramsey,Arsenal,1,Midfielder,1,3,4,18,80,7,377,2,100.0,100.0,1947,3.0,4.0,Man Utd (A),89,44,8,3,True
17,18,Jack,Wilshere,Arsenal,1,Midfielder,0,0,0,0,58,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
18,19,Alex,Oxlade-Chamberlain,Arsenal,1,Midfielder,2,1,1,11,55,0,198,0,100.0,100.0,928,2.8,2.0,Man Utd (A),44,21,4,3,True
19,20,Mikel,Arteta,Arsenal,1,Midfielder,0,0,0,4,47,0,36,0,100.0,100.0,166,0.0,0.8,Man Utd (A),6,0,0,3,True
20,21,Tomas,Rosicky,Arsenal,1,Midfielder,0,0,0,0,49,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
21,22,Serge,Gnabry,Arsenal,1,Midfielder,0,0,0,0,45,0,2,0,100.0,100.0,13,0.0,1.0,Man Utd (A),1,0,0,3,False
22,23,Gedion,Zelalem,Arsenal,1,Midfielder,0,0,0,0,48,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
23,24,Francis,Coquelin,Arsenal,1,Midfielder,1,0,0,6,42,0,219,0,100.0,100.0,979,0.5,1.7,Man Utd (A),26,-1,0,3,True
24,25,Mathieu,Flamini,Arsenal,1,Midfielder,0,0,0,11,44,0,153,0,100.0,100.0,1083,1.5,1.9,Man Utd (A),28,30,7,3,True
25,26,Olivier,Giroud,Arsenal,1,Forward,5,4,12,20,90,9,405,0,,,1789,3.3,4.2,Man Utd (A),110,16,5,3,True
26,27,Danny,Welbeck,Arsenal,1,Forward,6,0,1,0,73,2,27,0,100.0,25.0,8,1.5,6.0,Man Utd (A),6,0,0,3,True
27,28,Chuba,Akpom,Arsenal,1,Forward,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
28,29,Yaya,Sanogo,Arsenal,1,Forward,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Man Utd (A),0,0,0,3,True
29,30,Bradley,Guzan,Aston Villa,2,Goalkeeper,0,0,0,37,42,0,330,0,,,1800,0.0,2.4,Stoke (A),48,0,0,3,True
30,31,Shay,Given,Stoke,15,Goalkeeper,0,0,0,0,43,0,0,0,0.0,0.0,0,0.0,0.0,Aston Villa (H),0,0,0,3,False
31,32,Leandro,Bacuna,Aston Villa,2,Defender,-1,0,0,29,47,2,269,0,100.0,100.0,1656,3.0,2.0,Stoke (A),42,43,8,3,True
32,33,Kieran,Richardson,Aston Villa,2,Defender,0,1,0,17,41,1,86,0,100.0,100.0,559,0.3,1.0,Stoke (A),9,0,1,3,True
33,34,Ron,Vlaar,Aston Villa,2,Defender,0,0,0,0,45,0,0,0,,,0,0.0,0.0,Stoke (A),0,0,0,3,True
34,35,Philippe,Senderos,Aston Villa,2,Defender,0,0,0,0,40,0,0,0,100.0,100.0,0,0.0,0.0,Stoke (A),0,0,0,3,True
35,36,Aly,Cissokho,Aston Villa,2,Defender,-1,0,0,12,45,4,134,0,,,630,3.5,3.4,Stoke (A),24,49,10,3,True
36,37,Alan,Hutton,Aston Villa,2,Defender,1,1,0,31,41,0,239,0,100.0,100.0,1436,0.3,1.2,Stoke (A),22,0,0,3,True
37,38,Ciaran,Clark,Aston Villa,2,Defender,0,0,0,17,43,0,148,0,100.0,100.0,812,0.3,1.5,Stoke (A),17,0,0,3,True
38,39,Jores,Okore,Aston Villa,2,Defender,-1,0,0,14,44,0,170,0,100.0,100.0,900,3.0,2.7,Stoke (A),27,53,9,3,True
