,id,first_name,second_name,team_name,team_id,type_name,event_points,event_total,assists,goals_scored,goals_conceded,now_cost,bonus,bps,dreamteam_count,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,points_per_game,next_fixture,total_points
0,1,Wojciech,Szczesny,Arsenal,1,Goalkeeper,0,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
1,2,David,Ospina,Arsenal,1,Goalkeeper,0,0,0,0,0,47,0,0,0,100.0,100.0,0,0.0,0.0,Leicester (H),0
2,3,Petr,Cech,Arsenal,1,Goalkeeper,10,10,0,0,22,59,12,542,1,,,2250,6.6,4.9,Leicester (H),123
3,4,Laurent,Koscielny,Arsenal,1,Defender,6,6,0,3,21,63,14,532,3,100.0,100.0,1900,4.4,4.7,Leicester (H),103
4,5,Per,Mertesacker,Arsenal,1,Defender,0,0,0,0,19,52,0,360,0,100.0,100.0,1547,1.0,2.9,Leicester (H),53
5,6,Gabriel Armando,de Abreu,Arsenal,1,Defender,7,7,0,1,5,43,6,274,2,100.0,100.0,914,2.8,5.0,Leicester (H),55
6,7,Héctor,Bellerín,Arsenal,1,Defender,6,6,2,0,19,61,8,548,1,100.0,100.0,2070,4.4,4.4,Leicester (H),101
7,8,Kieran,Gibbs,Arsenal,1,Defender,1,1,0,1,4,52,0,81,0,100.0,100.0,284,0.4,1.8,Leicester (H),24
8,9,Mathieu,Debuchy,Arsenal,1,Defender,0,0,0,0,3,51,0,32,0,0.0,0.0,142,0.0,1.5,Leicester (H),3
9,10,Carl,Jenkinson,West Ham,20,Defender,0,0,0,2,24,49,0,189,0,0.0,0.0,1228,0.6,1.4,Norwich (A),28
10,11,Nacho,Monreal,Arsenal,1,Defender,6,6,2,0,22,59,10,596,0,,,2169,4.8,4.0,Leicester (H),101
11,12,Calum,Chambers,Arsenal,1,Defender,0,0,1,0,3,46,1,104,0,,,272,0.2,2.1,Leicester (H),21
12,13,Alexis,Sánchez,Arsenal,1,Midfielder,3,3,2,6,9,110,8,277,2,100.0,100.0,1306,1.4,4.9,Leicester (H),83
13,14,Theo,Walcott,Arsenal,1,Midfielder,1,1,3,3,10,81,0,142,0,100.0,100.0,1174,1.8,3.4,Leicester (H),65
14,15,Mesut,Özil,Arsenal,1,Midfielder,10,10,16,4,19,99,25,609,3,100.0,100.0,1989,3.4,6.4,Leicester (H),148
15,16,Santiago,Cazorla,Arsenal,1,Midfielder,0,0,3,0,12,79,6,282,0,0.0,0.0,1203,0.0,2.9,Leicester (H),41
16,17,Aaron,Ramsey,Arsenal,1,Midfielder,6,6,3,4,17,80,7,372,2,100.0,100.0,1857,5.0,4.2,Leicester (H),88
17,18,Jack,Wilshere,Arsenal,1,Midfielder,0,0,0,0,0,58,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
18,19,Alex,Oxlade-Chamberlain,Arsenal,1,Midfielder,8,8,1,1,10,55,0,182,0,100.0,100.0,846,2.6,2.0,Leicester (H),42
19,20,Mikel,Arteta,Arsenal,1,Midfielder,0,0,0,0,4,47,0,36,0,100.0,100.0,166,0.2,0.8,Leicester (H),6
20,21,Tomas,Rosicky,Arsenal,1,Midfielder,0,0,0,0,0,49,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
21,22,Serge,Gnabry,West Brom,19,Midfielder,0,0,0,0,0,45,0,2,0,100.0,100.0,13,0.0,1.0,Everton (A),1
22,23,Gedion,Zelalem,Arsenal,1,Midfielder,0,0,0,0,0,48,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
23,24,Francis,Coquelin,Arsenal,1,Midfielder,1,1,0,0,5,42,0,214,0,100.0,100.0,919,0.2,1.8,Leicester (H),25
24,25,Mathieu,Flamini,Arsenal,1,Midfielder,2,2,0,0,11,44,0,153,0,100.0,100.0,1083,2.2,1.9,Leicester (H),28
25,26,Olivier,Giroud,Arsenal,1,Forward,5,5,3,12,19,91,9,387,0,,,1699,4.6,4.2,Leicester (H),105
26,27,Danny,Welbeck,Arsenal,1,Forward,0,0,0,0,0,73,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
27,28,Chuba,Akpom,Arsenal,1,Forward,0,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
28,29,Yaya,Sanogo,Arsenal,1,Forward,0,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (H),0
29,30,Bradley,Guzan,Aston Villa,2,Goalkeeper,0,0,0,0,37,42,0,330,0,,,1800,0.0,2.4,Liverpool (H),48
30,31,Shay,Given,Stoke,15,Goalkeeper,0,0,0,0,0,43,0,0,0,0.0,0.0,0,0.0,0.0,Bournemouth (A),0
31,32,Leandro,Bacuna,Aston Villa,2,Defender,6,6,0,0,24,47,2,276,0,100.0,100.0,1591,4.4,2.1,Liverpool (H),43
32,33,Kieran,Richardson,Aston Villa,2,Defender,0,0,1,0,17,41,1,86,0,100.0,100.0,559,0.2,1.0,Liverpool (H),9
33,34,Ron,Vlaar,Aston Villa,2,Defender,0,0,0,0,0,45,0,0,0,,,0,0.0,0.0,Liverpool (H),0
34,35,Philippe,Senderos,Aston Villa,2,Defender,0,0,0,0,0,40,0,0,0,100.0,100.0,0,0.0,0.0,Liverpool (H),0
35,36,Aly,Cissokho,Aston Villa,2,Defender,6,6,0,0,6,45,4,118,0,,,540,4.8,4.2,Liverpool (H),25
36,37,Alan,Hutton,Aston Villa,2,Defender,0,0,1,0,31,41,0,232,0,75.0,75.0,1430,0.0,1.2,Liverpool (H),21
37,38,Ciaran,Clark,Aston Villa,2,Defender,1,1,0,0,17,43,0,148,0,100.0,100.0,812,0.4,1.5,Liverpool (H),17
38,39,Jores,Okore,Aston Villa,2,Defender,6,6,0,0,8,44,0,156,0,100.0,100.0,810,4.2,3.1,Liverpool (H),28
39,40,Nathan,Baker,Aston Villa,2,Defender,0,0,0,0,0,40,0,0,0,0.0,0.0,0,0.0,0.0,Liverpool (H),0
40,41,Lewis,Kinsella,Aston Villa,2,Defender,0,0,0,0,0,39,0,0,0,,,0,0.0,0.0,Liverpool (H),0
41,42,Micah,Richards,Aston Villa,2,Defender,6,6,1,1,31,44,3,335,0,100.0,100.0,1620,2.4,2.7,Liverpool (H),49
42,43,Fabian,Delph,Man City,9,Midfielder,1,1,0,2,9,54,4,126,0,100.0,75.0,514,2.6,2.5,Spurs (H),30
43,44,Carles,Gil de Pareja Vicent,Aston Villa,2,Midfielder,6,6,1,2,15,46,0,184,0,100.0,100.0,1082,3.2,2.4,Liverpool (H),44
44,45,Charles,N'Zogbia,Aston Villa,2,Midfielder,0,0,0,0,0,45,0,7,0,,,43,0.0,1.0,Liverpool (H),2
45,46,Joe,Cole,Aston Villa,2,Midfielder,0,0,0,0,0,47,0,0,0,0.0,0.0,0,0.0,0.0,Liverpool (H),0
46,47,Jack,Grealish,Aston Villa,2,Midfielder,0,0,0,1,21,52,0,113,0,100.0,100.0,762,0.0,2.0,Liverpool (H),24
47,48,Scott,Sinclair,Aston Villa,2,Midfielder,0,0,0,2,24,42,2,75,1,,,1065,0.4,2.4,Liverpool (H),40
48,49,Ashley,Westwood,Aston Villa,2,Midfielder,3,3,1,0,25,42,1,255,0,100.0,75.0,1567,2.2,2.1,Liverpool (H),40
49,50,Carlos,Sánchez,Aston Villa,2,Midfielder,0,0,0,0,19,43,0,190,0,25.0,25.0,1043,0.0,1.7,Liverpool (H),26
50,51,Christian,Benteke,Liverpool,8,Forward,0,0,3,6,16,81,11,215,0,100.0,100.0,1217,1.4,3.5,Aston Villa (A),74
51,52,Gabriel,Agbonlahor,Aston Villa,2,Forward,7,7,2,1,9,47,1,93,0,100.0,100.0,733,1.8,2.9,Liverpool (H),29
52,53,Libor,Kozák,Aston Villa,2,Forward,0,0,0,0,2,44,0,16,0,0.0,0.0,258,1.2,1.8,Liverpool (H),7
53,54,Rushian,Hepburn-Murphy,Aston Villa,2,Forward,0,0,0,0,0,41,0,0,0,,,0,0.0,0.0,Liverpool (H),0
54,55,Artur,Boruc,Bournemouth,3,Goalkeeper,2,2,0,0,28,45,6,326,2,100.0,100.0,1800,3.2,3.5,Stoke (H),71
55,56,Adam,Federici,Bournemouth,3,Goalkeeper,0,0,0,0,12,44,0,54,0,100.0,100.0,405,0.0,1.4,Stoke (H),7
56,57,Simon,Francis,Bournemouth,3,Defender,1,1,2,0,41,42,5,479,0,,,2216,2.2,2.3,Stoke (H),57
57,58,Steve,Cook,Bournemouth,3,Defender,1,1,1,1,37,43,4,417,2,100.0,100.0,2025,2.2,2.7,Stoke (H),63
58,59,Tommy,Elphick,Bournemouth,3,Defender,0,0,0,0,9,42,0,66,0,100.0,100.0,450,0.0,1.6,Stoke (H),8
59,60,Charlie,Daniels,Bournemouth,3,Defender,1,1,4,2,37,46,14,512,3,100.0,100.0,2115,6.0,3.8,Stoke (H),92
60,61,Adam,Smith,Bournemouth,3,Defender,1,1,0,2,23,41,9,366,1,,,1493,2.0,2.7,Stoke (H),64
61,62,Tyrone,Mings,Bournemouth,3,Defender,0,0,0,0,0,41,0,3,0,0.0,0.0,11,0.0,1.0,Stoke (H),1
62,63,Sylvain,Distin,Bournemouth,3,Defender,0,0,0,0,21,40,0,164,0,100.0,100.0,842,0.2,1.5,Stoke (H),16
63,64,Matt,Ritchie,Bournemouth,3,Midfielder,2,2,4,2,37,53,3,300,0,100.0,100.0,2020,2.0,3.0,Stoke (H),71
64,65,Christian,Atsu,Chelsea,4,Midfielder,0,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Newcastle (H),0
65,66,Joshua,King,Bournemouth,3,Midfielder,1,1,1,2,20,44,3,105,1,100.0,100.0,989,0.4,2.4,Stoke (H),43
66,67,Harry,Arter,Bournemouth,3,Midfielder,2,2,0,1,17,47,1,216,0,100.0,100.0,1192,3.2,2.1,Stoke (H),31
67,68,Marc,Pugh,Bournemouth,3,Midfielder,2,2,3,2,20,46,0,157,0,100.0,100.0,888,3.8,2.9,Stoke (H),44
68,69,Andrew,Surman,Bournemouth,3,Midfielder,2,2,2,0,41,43,2,405,0,,,2250,2.6,2.4,Stoke (H),61
69,70,Eunan,O'Kane,Bournemouth,3,Midfielder,0,0,1,0,14,42,0,79,0,,,576,0.2,1.5,Stoke (H),19
70,71,Shaun,MacDonald,Bournemouth,3,Midfielder,0,0,0,0,1,43,0,6,0,100.0,100.0,27,0.0,1.0,Stoke (H),2
71,72,Junior,Stanislas,Bournemouth,3,Midfielder,1,1,2,3,14,42,5,215,1,100.0,75.0,1122,2.8,3.7,Stoke (H),56
